,Month,Race/Ethnicity,gender,residency,CALLS FOR SERVICE,CHECK POINT,EQUIPMENT VIOLATION,OTHER INVESTIGATIVE DETENTION,TERRY STOP,TRAFFIC VIOLATION
0,2020-07,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,1,0,1
1,2020-07,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,1,3
2,2020-07,BLACK,FEMALE,,0,0,0,0,0,1
3,2020-07,BLACK,MALE,,1,0,0,0,0,2
4,2020-07,LATINO,MALE,,1,0,0,0,0,5
5,2020-07,UNKNOWN,FEMALE,,1,0,0,0,0,0
6,2020-07,WHITE,MALE,,0,0,4,1,0,3
7,2020-08,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,0,0,1
8,2020-08,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,2
9,2020-08,BLACK,FEMALE,,0,0,0,0,0,1
10,2020-08,BLACK,MALE,,0,0,0,0,1,9
11,2020-08,LATINO,FEMALE,,0,0,0,0,0,9
12,2020-08,LATINO,MALE,,2,0,1,0,0,6
13,2020-08,WHITE,FEMALE,,0,0,0,0,0,2
14,2020-08,WHITE,MALE,,2,0,0,0,1,9
15,2020-09,BLACK,FEMALE,,0,0,1,0,0,2
16,2020-09,BLACK,MALE,,0,0,0,1,0,8
17,2020-09,LATINO,FEMALE,,0,0,0,0,0,6
18,2020-09,LATINO,MALE,,0,0,2,2,0,11
19,2020-09,UNKNOWN,MALE,,0,0,1,1,0,2
20,2020-09,WHITE,FEMALE,,0,0,0,0,0,1
21,2020-09,WHITE,MALE,,3,0,1,0,0,2
22,2020-10,ASIAN/PACIFIC ISLANDER,MALE,,1,0,0,0,0,1
23,2020-10,BLACK,FEMALE,,0,0,1,0,0,2
24,2020-10,BLACK,MALE,,0,0,0,0,0,16
25,2020-10,LATINO,FEMALE,,0,0,0,0,0,2
26,2020-10,LATINO,MALE,,0,0,3,0,0,10
27,2020-10,UNKNOWN,MALE,,0,0,0,1,0,0
28,2020-10,WHITE,FEMALE,,0,0,2,0,0,0
29,2020-10,WHITE,MALE,,0,0,1,0,0,4
30,2020-11,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,1
31,2020-11,BLACK,FEMALE,,0,0,1,0,0,1
32,2020-11,BLACK,MALE,,1,0,1,0,1,6
33,2020-11,LATINO,FEMALE,,0,0,0,0,0,4
34,2020-11,LATINO,MALE,,1,0,1,1,0,5
35,2020-11,UNKNOWN,FEMALE,,0,0,0,0,0,2
36,2020-11,UNKNOWN,MALE,,1,0,0,0,0,4
37,2020-11,WHITE,FEMALE,,0,0,0,0,0,1
38,2020-11,WHITE,MALE,,0,0,1,0,0,6
39,2020-12,ASIAN/PACIFIC ISLANDER,MALE,,2,0,0,0,0,1
40,2020-12,BLACK,FEMALE,,0,0,1,0,0,9
41,2020-12,BLACK,MALE,,0,0,1,0,1,8
42,2020-12,LATINO,FEMALE,,0,0,0,0,0,4
43,2020-12,LATINO,MALE,,0,0,0,1,0,22
44,2020-12,UNKNOWN,FEMALE,,0,0,0,0,0,3
45,2020-12,UNKNOWN,MALE,,0,0,0,0,0,4
46,2020-12,WHITE,FEMALE,,0,0,0,0,0,2
47,2020-12,WHITE,MALE,,0,0,0,1,1,9
48,2021-01,BLACK,MALE,,0,0,2,0,0,11
49,2021-01,LATINO,MALE,,1,0,1,0,1,6
50,2021-01,WHITE,FEMALE,,0,0,0,0,0,4
51,2021-01,WHITE,MALE,,1,0,0,0,2,5
52,2021-02,BLACK,MALE,,0,0,1,0,0,4
53,2021-02,LATINO,MALE,,0,0,0,0,2,1
54,2021-02,WHITE,MALE,,1,0,0,0,0,4
55,2021-03,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,1
56,2021-03,BLACK,FEMALE,,1,0,0,0,0,0
57,2021-03,BLACK,MALE,,0,0,0,0,0,6
58,2021-03,LATINO,MALE,,0,0,0,0,0,4
59,2021-03,UNKNOWN,MALE,,0,0,0,0,0,2
60,2021-03,WHITE,MALE,,0,0,0,0,0,1
61,2021-04,BLACK,FEMALE,,0,0,0,0,0,1
62,2021-04,LATINO,MALE,,3,0,0,1,0,5
63,2021-04,UNKNOWN,MALE,,0,0,0,0,0,1
64,2021-04,WHITE,MALE,,3,0,0,0,0,0
65,2021-05,ASIAN/PACIFIC ISLANDER,MALE,,1,0,0,0,0,0
66,2021-05,BLACK,FEMALE,,0,0,0,0,0,1
67,2021-05,BLACK,MALE,,2,0,0,0,0,10
68,2021-05,LATINO,MALE,,6,0,0,0,1,1
69,2021-05,UNKNOWN,MALE,,0,0,0,0,0,1
70,2021-05,WHITE,FEMALE,,0,0,0,0,0,2
71,2021-05,WHITE,MALE,,3,0,1,0,1,3
72,2021-06,BLACK,MALE,,0,0,0,0,0,4
73,2021-06,LATINO,MALE,,2,0,0,0,0,6
74,2021-06,UNKNOWN,FEMALE,,1,0,0,0,0,0
75,2021-06,UNKNOWN,MALE,,1,0,0,0,0,0
76,2021-06,WHITE,FEMALE,,0,0,0,0,1,1
77,2021-06,WHITE,MALE,,2,0,0,0,0,4
78,2021-07,BLACK,MALE,,0,0,0,0,0,7
79,2021-07,LATINO,MALE,,2,0,0,0,1,2
80,2021-07,WHITE,FEMALE,,0,0,0,0,0,3
81,2021-07,WHITE,MALE,,0,0,0,0,0,4
82,2021-08,BLACK,MALE,,1,0,0,0,1,0
83,2021-08,LATINO,MALE,,1,0,1,0,0,2
84,2021-08,UNKNOWN,FEMALE,,1,0,0,0,0,0
85,2021-08,UNKNOWN,MALE,,0,0,0,0,0,1
86,2021-08,WHITE,MALE,,1,0,0,0,0,0
87,2021-09,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,1
88,2021-09,BLACK,MALE,,2,0,1,0,0,2
89,2021-09,LATINO,MALE,,1,0,0,1,1,1
90,2021-09,WHITE,FEMALE,,0,0,0,0,0,1
91,2021-09,WHITE,MALE,,1,0,0,0,0,4
92,2021-10,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,0,0,1
93,2021-10,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,1,0
94,2021-10,BLACK,MALE,,0,0,0,0,0,3
95,2021-10,LATINO,MALE,,1,0,0,0,1,3
96,2021-10,UNKNOWN,FEMALE,,0,0,0,0,1,1
97,2021-10,UNKNOWN,MALE,,0,0,0,0,0,2
98,2021-10,WHITE,MALE,,1,0,0,0,0,1
99,2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,0,0,1
100,2021-11,BLACK,MALE,,1,0,0,0,0,0
101,2021-11,LATINO,MALE,,0,0,1,0,0,5
102,2021-11,UNKNOWN,MALE,,0,0,0,0,0,4
103,2021-11,WHITE,FEMALE,,0,0,0,0,0,1
104,2021-11,WHITE,MALE,,1,0,0,0,1,4
105,2021-12,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,1
106,2021-12,BLACK,MALE,,0,0,0,0,0,6
107,2021-12,LATINO,MALE,,5,0,2,0,1,11
108,2021-12,UNKNOWN,FEMALE,,0,0,0,0,0,1
109,2021-12,UNKNOWN,MALE,,0,0,0,0,0,2
110,2021-12,WHITE,MALE,,0,0,1,0,0,6
111,2022-01,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,0,0,1
112,2022-01,BLACK,MALE,,0,0,0,0,0,2
113,2022-01,LATINO,FEMALE,,0,0,0,0,0,1
114,2022-01,LATINO,MALE,,2,0,2,0,0,11
115,2022-01,WHITE,FEMALE,,1,0,0,0,0,0
116,2022-01,WHITE,MALE,,0,0,0,0,0,3
117,2022-02,BLACK,FEMALE,,0,0,0,0,0,1
118,2022-02,BLACK,MALE,,0,0,1,0,0,4
119,2022-02,INDIGENOUS,FEMALE,,0,0,0,0,0,1
120,2022-02,LATINO,FEMALE,,0,0,0,0,0,2
121,2022-02,LATINO,MALE,,1,0,0,0,0,3
122,2022-02,UNKNOWN,FEMALE,,0,0,0,0,0,1
123,2022-02,UNKNOWN,MALE,,0,0,0,0,0,2
124,2022-02,WHITE,FEMALE,,0,0,0,0,0,1
125,2022-02,WHITE,MALE,,1,0,0,0,2,2
126,2022-03,ASIAN/PACIFIC ISLANDER,MALE,,1,0,0,0,0,1
127,2022-03,BLACK,FEMALE,,0,0,1,0,0,2
128,2022-03,BLACK,MALE,,0,0,0,0,1,6
129,2022-03,LATINO,FEMALE,,1,0,0,0,0,0
130,2022-03,LATINO,MALE,,1,0,1,0,0,2
131,2022-03,UNKNOWN,FEMALE,,0,0,0,0,0,1
132,2022-03,UNKNOWN,MALE,,0,0,0,0,0,3
133,2022-03,WHITE,FEMALE,,0,0,1,0,0,0
134,2022-03,WHITE,MALE,,0,0,0,0,0,6
135,2022-04,ASIAN/PACIFIC ISLANDER,FEMALE,,0,0,0,0,0,1
136,2022-04,BLACK,FEMALE,,0,0,1,0,0,1
137,2022-04,BLACK,MALE,,1,0,0,0,1,5
