Month,Race/Ethnicity,gender,residency,action_taken,CALLS FOR SERVICE,EQUIPMENT VIOLATION,TERRY STOP,TRAFFIC VIOLATION
2021-07,ASIAN/PACIFIC ISLANDER,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-07,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,1
2021-07,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,3,0,0,0
2021-07,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-07,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,0
2021-07,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,2,0,0,0
2021-07,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,3,0,0,0
2021-07,UNKNOWN,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-07,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,2,0,0,0
2021-07,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,2,0,0,1
2021-08,BLACK,FEMALE,OUT OF STATE RESIDENT,ARREST,2,0,0,0
2021-08,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-08,BLACK,FEMALE,,CITATION/SUMMONS,0,0,0,1
2021-08,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-08,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,1,0,1,1
2021-08,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,3,0,2,1
2021-08,LATINO,MALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-08,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,2,0,0,1
2021-08,WHITE,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-08,WHITE,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-08,WHITE,MALE,OUT OF STATE RESIDENT,ARREST,0,0,2,0
2021-08,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-09,ASIAN/PACIFIC ISLANDER,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-09,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,0
2021-09,BLACK,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-09,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,0
2021-09,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,1,0,1,0
2021-09,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,2,0
2021-09,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-09,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-09,WHITE,FEMALE,,CITATION/SUMMONS,0,0,0,1
2021-09,WHITE,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-09,WHITE,MALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-09,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,5,0,1,0
2021-10,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,5,0,2,0
2021-10,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,7,0,0,0
2021-10,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,7,0,0,0
2021-10,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,3,0,0,0
2021-10,UNKNOWN,UNKNOWN,OUT OF STATE RESIDENT,ARREST,0,0,1,0
2021-10,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-10,WHITE,MALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-10,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,5,0,0,0
2021-11,ASIAN/PACIFIC ISLANDER,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-11,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,2,0,0,0
2021-11,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-11,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,1,0
2021-11,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,8,0,0,0
2021-11,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,7,0,0,2
2021-11,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-11,LATINO,MALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-11,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,1
2021-11,WHITE,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,2,0,0,0
2021-11,WHITE,FEMALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-11,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-11,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,3,0,1,1
2021-11,WHITE,MALE,,ARREST,0,0,0,1
2021-11,WHITE,MALE,,CITATION/SUMMONS,0,0,0,2
2021-12,ASIAN/PACIFIC ISLANDER,MALE,OUT OF STATE RESIDENT,ARREST,0,0,1,0
2021-12,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,0
2021-12,BLACK,FEMALE,OUT OF STATE RESIDENT,ARREST,2,0,0,1
2021-12,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-12,BLACK,FEMALE,,CITATION/SUMMONS,0,0,0,1
2021-12,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,3,0,0,1
2021-12,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,17,0,3,0
2021-12,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,2,0,0,0
2021-12,INDIGENOUS,FEMALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2021-12,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2021-12,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,1,0,0,0
2021-12,LATINO,MALE,OUT OF STATE RESIDENT,ARREST,3,0,1,0
2021-12,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,4,0,1,0
2021-12,LATINO,MALE,,ARREST,0,0,0,1
2021-12,WHITE,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,2,0,0,0
2021-12,WHITE,FEMALE,OUT OF STATE RESIDENT,ARREST,0,0,1,0
2021-12,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,3,0,0,0
2021-12,WHITE,MALE,,CITATION/SUMMONS,0,0,0,1
2022-01,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,0,0,1,0
2022-01,BLACK,FEMALE,OUT OF STATE RESIDENT,ARREST,1,0,2,0
2022-01,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,2,0,0,0
2022-01,BLACK,MALE,OUT OF STATE RESIDENT,ARREST,0,0,1,0
2022-01,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,6,0,1,0
2022-01,INDIGENOUS,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2022-01,LATINO,MALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2022-01,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,6,0,0,0
2022-01,LATINO,MALE,UNKNOWN,CITATION/SUMMONS,0,0,0,1
2022-01,LATINO,MALE,,CITATION/SUMMONS,0,0,0,1
2022-01,WHITE,FEMALE,OUT OF STATE RESIDENT,ARREST,1,0,0,0
2022-01,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
2022-01,WHITE,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,ARREST,4,0,0,2
2022-01,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,4,0,0,0
2022-01,WHITE,MALE,,CITATION/SUMMONS,0,0,0,1
2022-02,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,ARREST,1,0,0,0
